### BOX COLLECTOR RESULTS ###

    >>> DATASET INFO <<<
DATE       | 30-01-2015_23-18-1
RECORDS    | 10000
INPUT      | default

    >>> TEST <<<
ALGORITHM   | BS
HEURISTIC   | VOL
TIME        | 0.016000 [sec]
STACKS      | 4133
TOTAL VOL.  | 20564.501953
VOL. PROFIT | 52.066269 %


BOX ARRANGEMENT
======================================================================================
 ID          | LENGTH     | WIDTH      | HEIGHT     | VOLUME        | STD. DEVIATION |
        1189 | 2.5085     | 2.4275     | 1.9918     | 12.1288       | 0.277902       |
        7146 | 2.3359     | 2.2466     | 1.6322     | 8.56551       | 0.383114       |
        8304 | 2.3194     | 1.8233     | 1.5318     | 6.47792       | 0.398205       |
        4701 | 2.2238     | 1.6704     | 1.4918     | 5.54149       | 0.381657       |
         282 | 1.6087     | 1.486      | 1.0295     | 2.46105       | 0.305211       |
        6752 | 0.8681     | 0.6396     | 0.2907     | 0.161407      | 0.290785       |

                                     Stack 21
--------------------------------------------------------------------------------------
        6243 | 3.155      | 3.0802     | 2.6937     | 26.1775       | 0.247583       |
        9960 | 3.0774     | 3.0346     | 2.5305     | 23.6315       | 0.304152       |
        6433 | 3.0676     | 2.9108     | 2.2883     | 20.4326       | 0.412188       |
        1384 | 3.02       | 2.5935     | 2.2671     | 17.7568       | 0.37756        |
         756 | 2.9516     | 2.593      | 2.2271     | 17.0451       | 0.362255       |
        7095 | 2.6934     | 2.5237     | 2.0615     | 14.0127       | 0.327037       |
        7603 | 2.6252     | 2.0939     | 2.0589     | 11.3176       | 0.317333       |
        4279 | 2.5278     | 2.0182     | 1.9597     | 9.99762       | 0.312477       |
        8739 | 2.5105     | 2.0133     | 1.7687     | 8.9397        | 0.377999       |
        6452 | 2.0896     | 1.6906     | 1.6515     | 5.83422       | 0.242441       |
         721 | 1.8518     | 1.541      | 0.7943     | 2.26663       | 0.543517       |
        8962 | 0.9554     | 0.5574     | 0.2897     | 0.154277      | 0.334969       |

                                     Stack 22
--------------------------------------------------------------------------------------
        7671 | 3.1887     | 2.9226     | 2.7934     | 26.0325       | 0.20156        |
        2501 | 3.0166     | 2.7199     | 2.4715     | 20.2783       | 0.272903       |
        1041 | 2.9032     | 2.4879     | 2.4155     | 17.4468       | 0.263178       |
        9715 | 2.5992     | 2.3361     | 2.2913     | 13.9128       | 0.166351       |
        1174 | 2.5824     | 2.3347     | 2.2682     | 13.6753       | 0.165584       |
        5030 | 2.5257     | 2.0324     | 1.9155     | 9.83271       | 0.32387        |
        9419 | 2.2137     | 1.9618     | 1.275      | 5.53712       | 0.485851       |
        2255 | 1.6096     | 1.3206     | 0.8885     | 1.88863       | 0.362908       |
         192 | 1.0513     | 0.3973     | 0.3571     | 0.149154      | 0.38971        |

                                     Stack 23
--------------------------------------------------------------------------------------
         460 | 3.1104     | 3.0771     | 2.7142     | 25.9776       | 0.219766       |
        2439 | 2.9574     | 2.9488     | 2.5758     | 22.463        | 0.217873       |
        9308 | 2.8349     | 2.645      | 2.2696     | 17.0182       | 0.287678       |
        6107 | 2.7957     | 2.4421     | 1.9791     | 13.5121       | 0.409521       |
        1960 | 2.3767     | 2.2128     | 1.7883     | 9.40496       | 0.303666       |
         306 | 2.0173     | 1.8041     | 1.4703     | 5.35103       | 0.275708       |
        8594 | 1.6285     | 1.4847     | 0.651      | 1.57401       | 0.527769       |
        4788 | 0.7981     | 0.651      | 0.2842     | 0.14766       | 0.264661       |

                                     Stack 24
--------------------------------------------------------------------------------------
        2863 | 3.2759     | 3.0589     | 2.551      | 25.5627       | 0.372055       |
        6817 | 3.2523     | 2.881      | 2.4599     | 23.049        | 0.396462       |
         929 | 3.0816     | 2.7316     | 2.3774     | 20.0122       | 0.352104       |
        5276 | 2.9882     | 2.4232     | 2.3458     | 16.986        | 0.35069        |
        4172 | 2.944      | 2.3696     | 1.9073     | 13.3055       | 0.519359       |
        6421 | 2.7984     | 2.0587     | 1.6012     | 9.22462       | 0.604117       |
        3133 | 2.0435     | 1.8091     | 1.3759     | 5.08656       | 0.338696       |
        3763 | 1.9685     | 1.5799     | 0.3855     | 1.19892       | 0.824974       |
        4190 | 1.8172     | 1.5655     | 0.3712     | 1.056         | 0.772509       |
        3827 | 0.9571     | 0.5464     | 0.2646     | 0.138375      | 0.348244       |

                                     Stack 25
--------------------------------------------------------------------------------------
        5013 | 3.1552     | 3.06       | 2.6475     | 25.5614       | 0.269873       |
        3549 | 3.0677     | 3          | 2.4859     | 22.878        | 0.318162       |
         566 | 3.0348     | 2.9095     | 2.3837     | 21.0475       | 0.345472       |
        2254 | 3.0143     | 2.8688     | 2.2563     | 19.5112       | 0.402259       |
        7130 | 2.8473     | 2.6802     | 2.1693     | 16.5547       | 0.353228       |
        5741 | 2.7636     | 2.1752     | 2.1586     | 12.9762       | 0.344606       |
        8224 | 2.718      | 1.8674     | 1.75       | 8.88229       | 0.528256       |
        1159 | 2.1298     | 1.6908     | 1.3705     | 4.93526       | 0.381193       |
        6260 | 1.2138     | 1.0898     | 0.8769     | 1.15996       | 0.170394       |
        6059 | 0.9212     | 0.4539     | 0.4471     | 0.186947      | 0.27178        |

                                     Stack 26
--------------------------------------------------------------------------------------
        2620 | 3.1505     | 3.0522     | 2.6235     | 25.2275       | 0.280228       |
        8948 | 3.0962     | 2.9373     | 2.4696     | 22.4597       | 0.325736       |
        8420 | 3.0804     | 2.8751     | 2.3718     | 21.0057       | 0.364596       |
        5926 | 2.6656     | 2.6531     | 2.3248     | 16.4412       | 0.193258       |
        8227 | 2.4753     | 2.3533     | 2.2094     | 12.87         | 0.133105       |
        2406 | 2.1939     | 2.1358     | 1.7987     | 8.42823       | 0.213383       |
        1940 | 2.0517     | 1.8174     | 1.1747     | 4.38017       | 0.454072       |
        5753 | 1.2616     | 0.9908     | 0.842      | 1.05249       | 0.212736       |
        6877 | 0.8236     | 0.5146     | 0.4292     | 0.181905      | 0.207495       |

                                     Stack 27
--------------------------------------------------------------------------------------
        2492 | 3.2606     | 3.0981     | 2.4937     | 25.1905       | 0.404115       |
         571 | 3.1789     | 2.7004     | 2.4312     | 20.8702       | 0.378702       |
        6901 | 2.7604     | 2.5027     | 2.4167     | 16.6957       | 0.178853       |
        1537 | 2.4847     | 2.3157     | 2.1466     | 12.3512       | 0.169057       |
        8972 | 2.2214     | 2.0562     | 1.8438     | 8.42182       | 0.18929        |
        6496 | 2.1903     | 1.5858     | 1.1929     | 4.14339       | 0.502427       |
        3120 | 1.3882     | 1.0482     | 0.7111     | 1.03473       | 0.338551       |
         838 | 0.9578     | 0.5983     | 0.2408     | 0.137991      | 0.3585         |

                                     Stack 28
--------------------------------------------------------------------------------------
        1190 | 3.2638     | 3.1194     | 2.4704     | 25.1514       | 0.4226         |
        7335 | 3.1906     | 2.813      | 2.147      | 19.2697       | 0.528399       |
        5471 | 2.9048     | 2.7467     | 2.0249     | 16.1559       | 0.469079       |
        3212 | 2.765      | 2.6553     | 2.0015     | 14.6948       | 0.4128         |
        2881 | 2.6191     | 2.6061     | 1.7744     | 12.1114       | 0.483977       |
        4373 | 2.5624     | 2.4498     | 1.715      | 10.7657       | 0.460198       |
        4611 | 2.4869     | 2.1373     | 1.5458     | 8.21632       | 0.475704       |
        1755 | 1.8101     | 1.7017     | 1.3077     | 4.02804       | 0.264384       |
        2200 | 1.2832     | 0.914      | 0.712      | 0.835065      | 0.289649       |
        3445 | 0.9617     | 0.4325     | 0.3166     | 0.131685      | 0.343909       |

                                     Stack 29
--------------------------------------------------------------------------------------
        8671 | 3.2378     | 2.7921     | 2.7795     | 25.1274       | 0.261041       |
        9446 | 3.0139     | 2.7134     | 2.6616     | 21.7663       | 0.190219       |
        3836 | 3.0005     | 2.7101     | 2.5479     | 20.7186       | 0.229305       |
        2499 | 2.8471     | 2.6013     | 2.1562     | 15.9692       | 0.350209       |
        8390 | 2.6033     | 2.4797     | 1.8525     | 11.9586       | 0.402567       |
        4494 | 2.3061     | 2.1558     | 1.6375     | 8.14082       | 0.350773       |
        1301 | 2.2666     | 1.5484     | 1.0661     | 3.74159       | 0.6041         |
        4510 | 1.0203     | 0.8362     | 0.7654     | 0.65302       | 0.13158        |

                                     Stack 30
--------------------------------------------------------------------------------------
        1185 | 3.0363     | 2.8814     | 2.863      | 25.0478       | 0.0951961      |
         124 | 2.9626     | 2.7219     | 2.6849     | 21.6508       | 0.150789       |
        3530 | 2.808      | 2.6101     | 2.6022     | 19.0719       | 0.116609       |
        5817 | 2.7531     | 2.5036     | 2.292      | 15.798        | 0.230812       |
        4131 | 2.5166     | 2.3145     | 2.0211     | 11.7722       | 0.249148       |
        6993 | 2.3802     | 1.9328     | 1.7166     | 7.89713       | 0.338448       |
        5398 | 2.224      | 1.8157     | 0.8793     | 3.55072       | 0.689417       |
        2815 | 1.1893     | 0.6788     | 0.4579     | 0.369661      | 0.375134       |

                                     Stack 31
--------------------------------------------------------------------------------------
        8844 | 3.2081     | 3.1436     | 2.4651     | 24.8605       | 0.411619       |
        2387 | 3.156      | 2.8644     | 2.357      | 21.3074       | 0.404327       |
        3699 | 2.8985     | 2.7898     | 2.3459     | 18.9695       | 0.29275        |
        7584 | 2.8682     | 2.6083     | 2.124      | 15.8899       | 0.377697       |
        7770 | 2.6839     | 2.5146     | 1.729      | 11.6689       | 0.509521       |
        5374 | 2.6108     | 1.7496     | 1.6836     | 7.69044       | 0.517319       |
        3254 | 1.6664     | 1.4367     | 1.415      | 3.38768       | 0.139305       |
        5318 | 1.1013     | 0.6913     | 0.4788     | 0.364524      | 0.316429       |

                                     Stack 32
--------------------------------------------------------------------------------------
        1007 | 3.2697     | 3.038      | 2.5014     | 24.8473       | 0.394104       |
        1544 | 3.1072     | 2.9725     | 2.303      | 21.2709       | 0.430719       |
        5037 | 3.0465     | 2.7379     | 2.233      | 18.6255       | 0.410681       |
        3957 | 2.9503     | 2.612      | 2.2003     | 16.9559       | 0.375598       |
         441 | 2.8514     | 2.6115     | 2.0352     | 15.155        | 0.419494       |
        2877 | 2.6994     | 2.5251     | 1.6771     | 11.4315       | 0.546898       |
         517 | 2.6715     | 2.4741     | 1.128      | 7.45558       | 0.839974       |
        9702 | 2.6081     | 1.4697     | 0.8446     | 3.23746       | 0.894114       |
         103 | 0.9254     | 0.7742     | 0.3254     | 0.233131      | 0.312059       |
        8459 | 0.7755     | 0.7636     | 0.1059     | 0.062711      | 0.383205       |

                                     Stack 33
--------------------------------------------------------------------------------------
        9235 | 3.2084     | 3.1473     | 2.4423     | 24.6619       | 0.425768       |
         361 | 3.1741     | 2.7773     | 2.4108     | 21.2522       | 0.381749       |
        4151 | 3.0213     | 2.6282     | 2.3426     | 18.6016       | 0.34077        |
        7332 | 2.7271     | 2.4172     | 2.3334     | 15.3816       | 0.207386       |
        8136 | 2.7057     | 2.3792     | 2.2865     | 14.7191       | 0.2202         |
         483 | 2.4939     | 2.2206     | 2.0412     | 11.3041       | 0.227967       |
        8981 | 2.1541     | 2.0923     | 1.827      | 8.23433       | 0.17378        |
        1061 | 2.0391     | 2.0267     | 1.744      | 7.20733       | 0.166915       |
        5217 | 2.0199     | 1.7919     | 0.8516     | 3.08233       | 0.619284       |
        9610 | 0.9709     | 0.9221     | 0.2458     | 0.220057      | 0.405285       |
        8058 | 0.4633     | 0.3493     | 0.1872     | 0.0302947     | 0.138746       |

                                     Stack 34
--------------------------------------------------------------------------------------
        5816 | 3.2372     | 3.1444     | 2.3939     | 24.3676       | 0.462425       |
        5331 | 3.0761     | 2.9047     | 2.3308     | 20.826        | 0.390344       |
        5189 | 2.9802     | 2.7875     | 2.0813     | 17.29         | 0.473265       |
        8602 | 2.5257     | 2.1417     | 2.0764     | 11.2319       | 0.242759       |
        4505 | 2.2626     | 1.8182     | 1.725      | 7.09641       | 0.287284       |
         768 | 2.132      | 1.7592     | 1.6846     | 6.31828       | 0.23969        |
        7473 | 1.5097     | 1.4973     | 1.2832     | 2.90064       | 0.12734        |
        4639 | 1.0971     | 1.0876     | 0.9893     | 1.18044       | 0.0596868      |
        2575 | 1.0204     | 0.9436     | 0.1994     | 0.191992      | 0.453463       |
        6806 | 0.5774     | 0.1871     | 0.1067     | 0.011527      | 0.251779       |

                                     Stack 35
--------------------------------------------------------------------------------------
        6569 | 3.2149     | 3.0994     | 2.44       | 24.3128       | 0.418053       |
         830 | 3.1797     | 2.984      | 2.1702     | 20.5913       | 0.535359       |
        9314 | 3.0261     | 2.8479     | 1.973      | 17.0034       | 0.563652       |
        6069 | 2.874      | 2.7901     | 1.866      | 14.963        | 0.559325       |
        8018 | 2.6404     | 2.2641     | 1.8581     | 11.108        | 0.391244       |
